StatisticId,TimeStamp,Value,StatisticType,MachineId
423,2023-02-12 19:32:47.5070301,0.58,statistic-type-13,16
424,2023-02-12 19:32:47.5070291,0.94,statistic-type-12,16
425,2023-02-12 19:32:47.5070279,0.46,statistic-type-11,16
426,2023-02-12 19:32:47.5070267,0.26,statistic-type-10,16
427,2023-02-12 19:32:47.5070254,0.14,statistic-type-9,16
428,2023-02-12 19:32:47.5070247,0.19,statistic-type-8,16
429,2023-02-12 19:32:47.5070207,0.82,statistic-type-7,16
430,2023-02-12 19:32:47.5069994,0.25,statistic-type-16,17
431,2023-02-12 19:32:47.5070196,0.14,statistic-type-6,16
432,2023-02-12 19:32:47.5070182,0.40,statistic-type-4,16
433,2023-02-12 19:32:47.5070173,0.01,statistic-type-3,16
434,2023-02-12 19:32:47.5070165,0.45,statistic-type-2,16
435,2023-02-12 19:32:47.5070156,0.01,statistic-type-1,16
436,2023-02-12 19:32:47.5070146,0.45,statistic-type-0,16
437,2023-02-12 19:32:47.5070101,0.99,statistic-type-25,17
438,2023-02-12 19:32:47.5070092,0.32,statistic-type-24,17
439,2023-02-12 19:32:47.5070086,0.43,statistic-type-23,17
440,2023-02-12 19:32:47.5070076,0.78,statistic-type-22,17
441,2023-02-12 19:32:47.5070070,0.23,statistic-type-21,17
442,2023-02-12 19:32:47.5070060,0.78,statistic-type-20,17
443,2023-02-12 19:32:47.5070049,0.95,statistic-type-19,17
444,2023-02-12 19:32:47.5070012,0.20,statistic-type-18,17
445,2023-02-12 19:32:47.5070192,0.04,statistic-type-5,16
446,2023-02-12 19:32:47.5068956,0.26,statistic-type-7,23
447,2023-02-12 19:32:47.5069622,0.05,statistic-type-7,19
448,2023-02-12 19:32:47.5069612,0.89,statistic-type-5,19
449,2023-02-12 19:32:47.5069252,0.17,statistic-type-13,22
450,2023-02-12 19:32:47.5069247,0.32,statistic-type-12,22
451,2023-02-12 19:32:47.5069241,0.39,statistic-type-11,22
452,2023-02-12 19:32:47.5069236,0.76,statistic-type-10,22
453,2023-02-12 19:32:47.5069227,0.76,statistic-type-9,22
454,2023-02-12 19:32:47.5069217,0.41,statistic-type-8,22
455,2023-02-12 19:32:47.5069211,0.08,statistic-type-7,22
456,2023-02-12 19:32:47.5069177,0.25,statistic-type-6,22
457,2023-02-12 19:32:47.5069171,0.68,statistic-type-5,22
458,2023-02-12 19:32:47.5069163,0.61,statistic-type-4,22
459,2023-02-12 19:32:47.5069159,0.46,statistic-type-3,22
460,2023-02-12 19:32:47.5069149,0.35,statistic-type-2,22
461,2023-02-12 19:32:47.5069139,0.79,statistic-type-1,22
462,2023-02-12 19:32:47.5069256,0.78,statistic-type-14,22
463,2023-02-12 19:32:47.5069133,0.84,statistic-type-0,22
464,2023-02-12 19:32:47.5069118,0.64,statistic-type-21,23
465,2023-02-12 19:32:47.5069082,1.00,statistic-type-20,23
466,2023-02-12 19:32:47.5069071,0.57,statistic-type-19,23
467,2023-02-12 19:32:47.5069062,0.89,statistic-type-18,23
468,2023-02-12 19:32:47.5069052,0.53,statistic-type-17,23
469,2023-02-12 19:32:47.5069043,0.63,statistic-type-16,23
470,2023-02-12 19:32:47.5069009,0.25,statistic-type-15,23
471,2023-02-12 19:32:47.5069004,0.55,statistic-type-14,23
472,2023-02-12 19:32:47.5068996,0.18,statistic-type-13,23
473,2023-02-12 19:32:47.5068990,0.02,statistic-type-12,23
474,2023-02-12 19:32:47.5068982,0.88,statistic-type-11,23
475,2023-02-12 19:32:47.5068975,0.61,statistic-type-10,23
476,2023-02-12 19:32:47.5068971,0.13,statistic-type-9,23
477,2023-02-12 19:32:47.5069124,0.10,statistic-type-22,23
478,2023-02-12 19:32:47.5069617,0.07,statistic-type-6,19
479,2023-02-12 19:32:47.5069290,0.54,statistic-type-15,22
480,2023-02-12 19:32:47.5069309,0.38,statistic-type-0,21
481,2023-02-12 19:32:47.5069592,0.79,statistic-type-4,19
482,2023-02-12 19:32:47.5069585,0.31,statistic-type-3,19
483,2023-02-12 19:32:47.5069578,0.66,statistic-type-2,19
484,2023-02-12 19:32:47.5069575,0.81,statistic-type-1,19
485,2023-02-12 19:32:47.5069570,0.98,statistic-type-0,19
486,2023-02-12 19:32:47.5069563,0.27,statistic-type-10,20
487,2023-02-12 19:32:47.5069558,0.91,statistic-type-9,20
488,2023-02-12 19:32:47.5069550,0.13,statistic-type-8,20
489,2023-02-12 19:32:47.5069545,0.24,statistic-type-7,20
490,2023-02-12 19:32:47.5069515,0.54,statistic-type-6,20
491,2023-02-12 19:32:47.5069505,0.87,statistic-type-5,20
492,2023-02-12 19:32:47.5069499,0.55,statistic-type-4,20
493,2023-02-12 19:32:47.5069491,0.65,statistic-type-3,20
494,2023-02-12 19:32:47.5069297,0.56,statistic-type-16,22
495,2023-02-12 19:32:47.5069484,0.64,statistic-type-2,20
496,2023-02-12 19:32:47.5069469,0.34,statistic-type-0,20
497,2023-02-12 19:32:47.5069459,0.12,statistic-type-12,21
498,2023-02-12 19:32:47.5069426,0.45,statistic-type-11,21
499,2023-02-12 19:32:47.5069416,0.67,statistic-type-10,21
500,2023-02-12 19:32:47.5069407,0.75,statistic-type-9,21
501,2023-02-12 19:32:47.5069401,0.56,statistic-type-8,21
502,2023-02-12 19:32:47.5069395,0.53,statistic-type-7,21
503,2023-02-12 19:32:47.5069385,0.97,statistic-type-6,21
504,2023-02-12 19:32:47.5069379,0.64,statistic-type-5,21
505,2023-02-12 19:32:47.5069344,0.29,statistic-type-4,21
506,2023-02-12 19:32:47.5069333,0.52,statistic-type-3,21
507,2023-02-12 19:32:47.5069329,0.85,statistic-type-2,21
508,2023-02-12 19:32:47.5069318,0.14,statistic-type-1,21
509,2023-02-12 19:32:47.5069480,0.03,statistic-type-1,20
510,2023-02-12 19:32:47.5073429,0.41,statistic-type-13,30
