DimensionId,Value,StatisticId
1070,dimensional-value-4,224
1071,dimensional-value-5,224
1072,dimensional-value-0,252
1073,dimensional-value-0,224
1074,dimensional-value-6,223
1075,dimensional-value-8,250
1076,dimensional-value-1,248
1077,dimensional-value-2,242
1078,dimensional-value-1,242
1079,dimensional-value-0,242
1080,dimensional-value-1,243
1081,dimensional-value-0,243
1082,dimensional-value-0,244
1083,dimensional-value-7,245
1084,dimensional-value-6,245
1085,dimensional-value-5,245
1086,dimensional-value-4,245
1087,dimensional-value-3,245
1088,dimensional-value-2,245
1089,dimensional-value-1,245
1090,dimensional-value-0,245
1091,dimensional-value-8,246
1092,dimensional-value-7,246
1093,dimensional-value-6,246
1094,dimensional-value-2,248
1095,dimensional-value-3,248
1096,dimensional-value-4,248
1097,dimensional-value-5,248
1098,dimensional-value-0,247
1099,dimensional-value-1,247
1100,dimensional-value-0,248
1101,dimensional-value-2,247
1102,dimensional-value-0,246
1103,dimensional-value-1,246
1104,dimensional-value-2,246
1105,dimensional-value-3,246
1106,dimensional-value-4,246
1107,dimensional-value-5,246
1108,dimensional-value-3,247
1109,dimensional-value-0,510
1110,dimensional-value-1,89
1111,dimensional-value-7,90
1112,dimensional-value-2,316
1113,dimensional-value-1,316
1114,dimensional-value-0,316
1115,dimensional-value-7,288
1116,dimensional-value-6,288
1117,dimensional-value-5,288
1118,dimensional-value-4,288
1119,dimensional-value-3,288
1120,dimensional-value-2,288
1121,dimensional-value-1,288
1122,dimensional-value-0,288
1123,dimensional-value-7,302
1124,dimensional-value-6,302
1125,dimensional-value-5,302
1126,dimensional-value-3,316
1127,dimensional-value-4,302
1128,dimensional-value-2,302
1129,dimensional-value-1,302
1130,dimensional-value-0,302
1131,dimensional-value-3,287
1132,dimensional-value-2,287
1133,dimensional-value-1,287
1134,dimensional-value-0,287
1135,dimensional-value-4,270
1136,dimensional-value-3,270
1137,dimensional-value-2,270
1138,dimensional-value-1,270
1139,dimensional-value-0,270
1140,dimensional-value-4,257
1141,dimensional-value-3,257
1142,dimensional-value-3,302
1143,dimensional-value-4,316
1144,dimensional-value-5,316
1145,dimensional-value-6,316
1146,dimensional-value-0,307
1147,dimensional-value-7,308
1148,dimensional-value-6,308
1149,dimensional-value-5,308
1150,dimensional-value-4,308
1151,dimensional-value-3,308
1152,dimensional-value-2,308
1153,dimensional-value-1,308
1154,dimensional-value-0,308
1155,dimensional-value-1,309
1156,dimensional-value-0,309
1157,dimensional-value-2,310
1158,dimensional-value-1,310
1159,dimensional-value-0,310
1160,dimensional-value-1,311
1161,dimensional-value-0,311
1162,dimensional-value-1,312
1163,dimensional-value-7,316
1164,dimensional-value-0,314
1165,dimensional-value-1,314
1166,dimensional-value-2,314
1167,dimensional-value-3,314
1168,dimensional-value-4,314
1169,dimensional-value-2,257
1170,dimensional-value-5,314
1171,dimensional-value-0,313
1172,dimensional-value-1,313
1173,dimensional-value-2,313
1174,dimensional-value-3,313
1175,dimensional-value-4,313
1176,dimensional-value-0,312
1177,dimensional-value-6,314
1178,dimensional-value-1,307
1179,dimensional-value-1,257
1180,dimensional-value-0,258
1181,dimensional-value-1,271
1182,dimensional-value-0,271
1183,dimensional-value-1,285
1184,dimensional-value-0,285
1185,dimensional-value-3,273
1186,dimensional-value-2,273
1187,dimensional-value-1,273
1188,dimensional-value-0,273
1189,dimensional-value-1,274
1190,dimensional-value-0,274
1191,dimensional-value-2,275
1192,dimensional-value-1,275
1193,dimensional-value-0,275
1194,dimensional-value-5,276
1195,dimensional-value-2,271
1196,dimensional-value-4,276
1197,dimensional-value-2,276
1198,dimensional-value-1,276
1199,dimensional-value-0,276
1200,dimensional-value-0,277
1201,dimensional-value-8,278
1202,dimensional-value-7,278
1203,dimensional-value-6,278
1204,dimensional-value-5,278
1205,dimensional-value-4,278
1206,dimensional-value-3,278
1207,dimensional-value-2,278
1208,dimensional-value-1,278
1209,dimensional-value-0,278
1210,dimensional-value-3,279
1211,dimensional-value-3,276
1212,dimensional-value-3,271
1213,dimensional-value-0,268
1214,dimensional-value-1,268
1215,dimensional-value-3,259
1216,dimensional-value-2,259
1217,dimensional-value-1,259
1218,dimensional-value-0,259
1219,dimensional-value-6,260
1220,dimensional-value-5,260
1221,dimensional-value-4,260
1222,dimensional-value-3,260
1223,dimensional-value-2,260
1224,dimensional-value-1,260
1225,dimensional-value-0,260
1226,dimensional-value-3,261
1227,dimensional-value-2,261
1228,dimensional-value-1,261
1229,dimensional-value-0,261
1230,dimensional-value-7,262
1231,dimensional-value-6,262
1232,dimensional-value-2,268
1233,dimensional-value-3,268
1234,dimensional-value-4,268
1235,dimensional-value-0,267
1236,dimensional-value-1,267
1237,dimensional-value-2,267
1238,dimensional-value-0,257
1239,dimensional-value-3,267
1240,dimensional-value-0,262
1241,dimensional-value-1,262
1242,dimensional-value-2,262
1243,dimensional-value-3,262
1244,dimensional-value-4,262
1245,dimensional-value-5,262
1246,dimensional-value-0,263
1247,dimensional-value-2,307
1248,dimensional-value-3,307
1249,dimensional-value-4,307
1250,dimensional-value-4,472
1251,dimensional-value-3,472
1252,dimensional-value-2,472
1253,dimensional-value-1,472
1254,dimensional-value-0,472
1255,dimensional-value-2,473
1256,dimensional-value-1,473
1257,dimensional-value-0,473
1258,dimensional-value-5,474
1259,dimensional-value-4,474
1260,dimensional-value-3,474
1261,dimensional-value-2,474
1262,dimensional-value-1,474
1263,dimensional-value-0,474
1264,dimensional-value-5,472
1265,dimensional-value-2,475
1266,dimensional-value-0,475
1267,dimensional-value-0,476
1268,dimensional-value-7,384
1269,dimensional-value-6,384
1270,dimensional-value-5,384
1271,dimensional-value-4,384
1272,dimensional-value-3,384
1273,dimensional-value-2,384
1274,dimensional-value-1,384
1275,dimensional-value-0,384
1276,dimensional-value-1,446
1277,dimensional-value-0,446
1278,dimensional-value-5,383
1279,dimensional-value-4,383
1280,dimensional-value-1,475
1281,dimensional-value-0,471
1282,dimensional-value-0,470
1283,dimensional-value-1,470
1284,dimensional-value-4,466
1285,dimensional-value-3,466
1286,dimensional-value-2,466
1287,dimensional-value-1,466
1288,dimensional-value-0,466
1289,dimensional-value-7,467
1290,dimensional-value-6,467
1291,dimensional-value-5,467
1292,dimensional-value-4,467
1293,dimensional-value-3,467
1294,dimensional-value-2,467
1295,dimensional-value-1,467
1296,dimensional-value-0,467
1297,dimensional-value-7,468
1298,dimensional-value-6,468
1299,dimensional-value-5,468
1300,dimensional-value-4,468
1301,dimensional-value-2,470
1302,dimensional-value-3,470
1303,dimensional-value-4,470
1304,dimensional-value-5,470
1305,dimensional-value-0,469
1306,dimensional-value-1,469
1307,dimensional-value-3,383
1308,dimensional-value-2,469
1309,dimensional-value-4,469
1310,dimensional-value-5,469
1311,dimensional-value-0,468
1312,dimensional-value-1,468
1313,dimensional-value-2,468
1314,dimensional-value-3,468
1315,dimensional-value-3,469
1316,dimensional-value-2,383
1317,dimensional-value-1,383
1318,dimensional-value-0,383
1319,dimensional-value-1,298
1320,dimensional-value-0,298
1321,dimensional-value-2,299
1322,dimensional-value-1,299
1323,dimensional-value-0,299
1324,dimensional-value-5,300
1325,dimensional-value-4,300
1326,dimensional-value-3,300
1327,dimensional-value-2,300
1328,dimensional-value-1,300
1329,dimensional-value-0,300
1330,dimensional-value-0,301
1331,dimensional-value-2,317
1332,dimensional-value-1,317
1333,dimensional-value-0,317
1334,dimensional-value-2,304
1335,dimensional-value-1,304
1336,dimensional-value-5,307
1337,dimensional-value-6,307
1338,dimensional-value-0,306
1339,dimensional-value-1,306
1340,dimensional-value-2,306
1341,dimensional-value-3,306
1342,dimensional-value-2,298
1343,dimensional-value-4,306
1344,dimensional-value-1,305
1345,dimensional-value-2,305
1346,dimensional-value-3,305
1347,dimensional-value-4,305
1348,dimensional-value-5,305
1349,dimensional-value-0,304
1350,dimensional-value-0,305
1351,dimensional-value-2,279
1352,dimensional-value-3,298
1353,dimensional-value-5,298
1354,dimensional-value-2,318
1355,dimensional-value-1,318
1356,dimensional-value-0,318
1357,dimensional-value-7,290
1358,dimensional-value-6,290
1359,dimensional-value-5,290
1360,dimensional-value-4,290
1361,dimensional-value-3,290
1362,dimensional-value-2,290
1363,dimensional-value-1,290
1364,dimensional-value-0,290
1365,dimensional-value-0,291
1366,dimensional-value-1,292
1367,dimensional-value-0,292
1368,dimensional-value-3,293
1369,dimensional-value-2,293
1370,dimensional-value-1,293
1371,dimensional-value-6,298
1372,dimensional-value-0,297
1373,dimensional-value-1,297
1374,dimensional-value-2,297
1375,dimensional-value-3,297
1376,dimensional-value-4,297
1377,dimensional-value-4,298
1378,dimensional-value-0,295
1379,dimensional-value-1,294
1380,dimensional-value-2,294
1381,dimensional-value-3,294
1382,dimensional-value-4,294
1383,dimensional-value-5,294
1384,dimensional-value-0,293
1385,dimensional-value-0,294
1386,dimensional-value-1,279
1387,dimensional-value-0,279
1388,dimensional-value-0,280
1389,dimensional-value-6,330
1390,dimensional-value-5,330
1391,dimensional-value-4,330
1392,dimensional-value-3,330
1393,dimensional-value-2,330
1394,dimensional-value-1,330
1395,dimensional-value-0,330
1396,dimensional-value-4,331
1397,dimensional-value-3,331
1398,dimensional-value-2,331
1399,dimensional-value-1,331
1400,dimensional-value-0,331
1401,dimensional-value-7,332
1402,dimensional-value-6,332
1403,dimensional-value-0,329
1404,dimensional-value-5,332
1405,dimensional-value-3,332
1406,dimensional-value-2,332
1407,dimensional-value-1,332
1408,dimensional-value-0,332
1409,dimensional-value-0,333
1410,dimensional-value-7,335
1411,dimensional-value-6,335
1412,dimensional-value-5,335
1413,dimensional-value-4,335
1414,dimensional-value-3,335
1415,dimensional-value-2,335
1416,dimensional-value-1,335
1417,dimensional-value-0,335
1418,dimensional-value-5,349
1419,dimensional-value-4,332
1420,dimensional-value-1,329
1421,dimensional-value-2,329
1422,dimensional-value-0,327
1423,dimensional-value-4,352
1424,dimensional-value-3,352
1425,dimensional-value-2,352
1426,dimensional-value-1,352
1427,dimensional-value-0,352
1428,dimensional-value-2,366
1429,dimensional-value-1,366
1430,dimensional-value-0,366
1431,dimensional-value-2,351
1432,dimensional-value-1,351
1433,dimensional-value-0,351
1434,dimensional-value-1,334
1435,dimensional-value-0,334
1436,dimensional-value-1,321
1437,dimensional-value-0,321
1438,dimensional-value-6,322
1439,dimensional-value-5,322
1440,dimensional-value-0,326
1441,dimensional-value-1,326
1442,dimensional-value-2,326
1443,dimensional-value-0,324
1444,dimensional-value-1,324
1445,dimensional-value-2,324
1446,dimensional-value-4,349
1447,dimensional-value-3,324
1448,dimensional-value-5,324
1449,dimensional-value-0,322
1450,dimensional-value-1,322
1451,dimensional-value-2,322
1452,dimensional-value-3,322
1453,dimensional-value-4,322
1454,dimensional-value-4,324
1455,dimensional-value-3,349
1456,dimensional-value-2,349
1457,dimensional-value-1,349
1458,dimensional-value-5,343
1459,dimensional-value-4,343
1460,dimensional-value-3,343
1461,dimensional-value-2,343
1462,dimensional-value-1,343
1463,dimensional-value-0,343
1464,dimensional-value-4,345
1465,dimensional-value-3,345
1466,dimensional-value-2,345
1467,dimensional-value-1,345
1468,dimensional-value-0,345
1469,dimensional-value-7,346
1470,dimensional-value-6,346
1471,dimensional-value-5,346
1472,dimensional-value-4,346
1473,dimensional-value-3,346
1474,dimensional-value-2,346
1475,dimensional-value-0,348
1476,dimensional-value-1,348
1477,dimensional-value-2,348
1478,dimensional-value-3,348
1479,dimensional-value-4,348
1480,dimensional-value-5,348
1481,dimensional-value-6,343
1482,dimensional-value-0,347
1483,dimensional-value-2,347
1484,dimensional-value-3,347
1485,dimensional-value-4,347
1486,dimensional-value-5,347
1487,dimensional-value-0,346
1488,dimensional-value-1,346
1489,dimensional-value-1,347
1490,dimensional-value-5,352
1491,dimensional-value-7,343
1492,dimensional-value-0,342
1493,dimensional-value-0,349
1494,dimensional-value-6,336
1495,dimensional-value-5,336
1496,dimensional-value-4,336
1497,dimensional-value-3,336
1498,dimensional-value-2,336
1499,dimensional-value-1,336
1500,dimensional-value-0,336
1501,dimensional-value-0,337
1502,dimensional-value-6,339
1503,dimensional-value-5,339
1504,dimensional-value-4,339
1505,dimensional-value-3,339
1506,dimensional-value-2,339
1507,dimensional-value-1,339
1508,dimensional-value-0,339
1509,dimensional-value-8,340
1510,dimensional-value-1,342
1511,dimensional-value-2,342
1512,dimensional-value-3,342
1513,dimensional-value-4,342
1514,dimensional-value-0,341
1515,dimensional-value-1,341
1516,dimensional-value-8,343
1517,dimensional-value-0,340
1518,dimensional-value-2,340
1519,dimensional-value-3,340
1520,dimensional-value-4,340
1521,dimensional-value-5,340
1522,dimensional-value-6,340
1523,dimensional-value-7,340
1524,dimensional-value-1,340
1525,dimensional-value-5,466
1526,dimensional-value-6,352
1527,dimensional-value-0,380
1528,dimensional-value-1,355
1529,dimensional-value-0,355
1530,dimensional-value-2,356
1531,dimensional-value-1,356
1532,dimensional-value-0,356
1533,dimensional-value-0,357
1534,dimensional-value-7,358
1535,dimensional-value-6,358
1536,dimensional-value-5,358
1537,dimensional-value-4,358
1538,dimensional-value-3,358
1539,dimensional-value-2,358
1540,dimensional-value-1,358
1541,dimensional-value-0,358
1542,dimensional-value-2,355
1543,dimensional-value-4,359
1544,dimensional-value-2,359
1545,dimensional-value-1,359
1546,dimensional-value-0,359
1547,dimensional-value-4,360
1548,dimensional-value-3,360
1549,dimensional-value-2,360
1550,dimensional-value-1,360
1551,dimensional-value-0,360
1552,dimensional-value-4,361
1553,dimensional-value-3,361
1554,dimensional-value-2,361
1555,dimensional-value-1,361
1556,dimensional-value-0,361
1557,dimensional-value-7,363
1558,dimensional-value-3,359
1559,dimensional-value-0,354
1560,dimensional-value-1,354
1561,dimensional-value-2,354
1562,dimensional-value-6,281
1563,dimensional-value-5,281
1564,dimensional-value-4,281
1565,dimensional-value-3,281
1566,dimensional-value-2,281
1567,dimensional-value-1,281
1568,dimensional-value-0,281
1569,dimensional-value-1,282
1570,dimensional-value-0,282
1571,dimensional-value-4,319
1572,dimensional-value-3,319
1573,dimensional-value-2,319
1574,dimensional-value-1,319
1575,dimensional-value-0,319
1576,dimensional-value-7,320
1577,dimensional-value-6,320
1578,dimensional-value-5,320
1579,dimensional-value-3,354
1580,dimensional-value-4,354
1581,dimensional-value-0,353
1582,dimensional-value-1,353
1583,dimensional-value-2,353
1584,dimensional-value-3,353
1585,dimensional-value-6,363
1586,dimensional-value-4,353
1587,dimensional-value-6,353
1588,dimensional-value-0,320
1589,dimensional-value-1,320
1590,dimensional-value-2,320
1591,dimensional-value-3,320
1592,dimensional-value-4,320
1593,dimensional-value-5,353
1594,dimensional-value-5,363
1595,dimensional-value-4,363
1596,dimensional-value-3,363
1597,dimensional-value-4,373
1598,dimensional-value-3,373
1599,dimensional-value-2,373
1600,dimensional-value-1,373
1601,dimensional-value-0,373
1602,dimensional-value-3,374
1603,dimensional-value-2,374
1604,dimensional-value-1,374
1605,dimensional-value-0,374
1606,dimensional-value-0,375
1607,dimensional-value-2,376
1608,dimensional-value-1,376
1609,dimensional-value-0,376
1610,dimensional-value-0,377
1611,dimensional-value-7,378
1612,dimensional-value-6,378
1613,dimensional-value-5,378
1614,dimensional-value-1,380
1615,dimensional-value-2,380
1616,dimensional-value-0,379
1617,dimensional-value-1,379
1618,dimensional-value-2,379
1619,dimensional-value-3,379
1620,dimensional-value-0,372
1621,dimensional-value-4,379
1622,dimensional-value-6,379
1623,dimensional-value-0,378
1624,dimensional-value-1,378
1625,dimensional-value-2,378
1626,dimensional-value-3,378
1627,dimensional-value-4,378
1628,dimensional-value-5,379
1629,dimensional-value-7,352
1630,dimensional-value-1,372
1631,dimensional-value-3,372
1632,dimensional-value-2,363
1633,dimensional-value-1,363
1634,dimensional-value-0,363
1635,dimensional-value-5,365
1636,dimensional-value-4,365
1637,dimensional-value-3,365
1638,dimensional-value-2,365
1639,dimensional-value-1,365
1640,dimensional-value-0,365
1641,dimensional-value-5,367
1642,dimensional-value-4,367
1643,dimensional-value-3,367
1644,dimensional-value-2,367
1645,dimensional-value-1,367
1646,dimensional-value-0,367
1647,dimensional-value-3,381
1648,dimensional-value-2,381
1649,dimensional-value-4,372
1650,dimensional-value-0,371
1651,dimensional-value-0,370
1652,dimensional-value-1,370
1653,dimensional-value-2,370
1654,dimensional-value-3,370
1655,dimensional-value-2,372
1656,dimensional-value-4,370
1657,dimensional-value-6,370
1658,dimensional-value-7,370
1659,dimensional-value-0,369
1660,dimensional-value-1,369
1661,dimensional-value-0,381
1662,dimensional-value-1,381
1663,dimensional-value-5,370
1664,dimensional-value-0,89
1665,dimensional-value-6,466
1666,dimensional-value-8,466
1667,dimensional-value-3,444
1668,dimensional-value-2,444
1669,dimensional-value-1,444
1670,dimensional-value-0,444
1671,dimensional-value-1,416
1672,dimensional-value-0,416
1673,dimensional-value-8,430
1674,dimensional-value-7,430
1675,dimensional-value-6,430
1676,dimensional-value-5,430
1677,dimensional-value-4,430
1678,dimensional-value-3,430
1679,dimensional-value-2,430
1680,dimensional-value-1,430
1681,dimensional-value-4,444
1682,dimensional-value-0,430
1683,dimensional-value-2,415
1684,dimensional-value-1,415
1685,dimensional-value-0,415
1686,dimensional-value-6,398
1687,dimensional-value-5,398
1688,dimensional-value-4,398
1689,dimensional-value-3,398
1690,dimensional-value-2,398
1691,dimensional-value-1,398
1692,dimensional-value-0,398
1693,dimensional-value-0,385
1694,dimensional-value-4,387
1695,dimensional-value-3,387
1696,dimensional-value-2,387
1697,dimensional-value-3,415
1698,dimensional-value-0,443
1699,dimensional-value-1,443
1700,dimensional-value-2,443
1701,dimensional-value-2,437
1702,dimensional-value-1,437
1703,dimensional-value-0,437
1704,dimensional-value-4,438
1705,dimensional-value-3,438
1706,dimensional-value-2,438
1707,dimensional-value-1,438
1708,dimensional-value-0,438
1709,dimensional-value-1,439
1710,dimensional-value-0,439
1711,dimensional-value-6,440
1712,dimensional-value-5,440
1713,dimensional-value-4,440
1714,dimensional-value-3,440
1715,dimensional-value-2,440
1716,dimensional-value-1,440
1717,dimensional-value-0,440
1718,dimensional-value-3,443
1719,dimensional-value-4,443
1720,dimensional-value-5,443
1721,dimensional-value-6,443
1722,dimensional-value-7,443
1723,dimensional-value-0,442
1724,dimensional-value-1,387
1725,dimensional-value-1,442
1726,dimensional-value-3,442
1727,dimensional-value-4,442
1728,dimensional-value-5,442
1729,dimensional-value-6,442
1730,dimensional-value-0,441
1731,dimensional-value-1,441
1732,dimensional-value-2,442
1733,dimensional-value-3,437
1734,dimensional-value-0,387
1735,dimensional-value-5,389
1736,dimensional-value-1,395
1737,dimensional-value-0,395
1738,dimensional-value-1,396
1739,dimensional-value-0,396
1740,dimensional-value-7,397
1741,dimensional-value-6,397
1742,dimensional-value-5,397
1743,dimensional-value-4,397
1744,dimensional-value-3,397
1745,dimensional-value-2,397
1746,dimensional-value-1,397
1747,dimensional-value-0,397
1748,dimensional-value-5,399
1749,dimensional-value-4,399
1750,dimensional-value-0,394
1751,dimensional-value-3,399
1752,dimensional-value-1,399
1753,dimensional-value-0,399
1754,dimensional-value-0,413
1755,dimensional-value-5,400
1756,dimensional-value-4,400
1757,dimensional-value-3,400
1758,dimensional-value-2,400
1759,dimensional-value-1,400
1760,dimensional-value-0,400
1761,dimensional-value-1,402
1762,dimensional-value-0,402
1763,dimensional-value-8,403
1764,dimensional-value-7,403
1765,dimensional-value-6,403
1766,dimensional-value-2,399
1767,dimensional-value-1,394
1768,dimensional-value-2,394
1769,dimensional-value-3,394
1770,dimensional-value-4,389
1771,dimensional-value-3,389
1772,dimensional-value-2,389
1773,dimensional-value-1,389
1774,dimensional-value-0,389
1775,dimensional-value-7,390
1776,dimensional-value-6,390
1777,dimensional-value-5,390
1778,dimensional-value-4,390
1779,dimensional-value-3,390
1780,dimensional-value-2,390
1781,dimensional-value-1,390
1782,dimensional-value-0,390
1783,dimensional-value-4,391
1784,dimensional-value-3,391
1785,dimensional-value-2,391
1786,dimensional-value-1,391
1787,dimensional-value-4,394
1788,dimensional-value-5,394
1789,dimensional-value-0,393
1790,dimensional-value-1,393
1791,dimensional-value-0,392
1792,dimensional-value-1,392
1793,dimensional-value-6,389
1794,dimensional-value-2,392
1795,dimensional-value-4,392
1796,dimensional-value-5,392
1797,dimensional-value-6,392
1798,dimensional-value-7,392
1799,dimensional-value-8,392
1800,dimensional-value-0,391
1801,dimensional-value-3,392
1802,dimensional-value-4,437
1803,dimensional-value-5,437
1804,dimensional-value-6,437
1805,dimensional-value-6,421
1806,dimensional-value-5,421
1807,dimensional-value-4,421
1808,dimensional-value-3,421
1809,dimensional-value-2,421
1810,dimensional-value-1,421
1811,dimensional-value-0,421
1812,dimensional-value-7,422
1813,dimensional-value-6,422
1814,dimensional-value-5,422
1815,dimensional-value-4,422
1816,dimensional-value-3,422
1817,dimensional-value-2,422
1818,dimensional-value-1,422
1819,dimensional-value-0,420
1820,dimensional-value-0,422
1821,dimensional-value-4,423
1822,dimensional-value-3,423
1823,dimensional-value-2,423
1824,dimensional-value-1,423
1825,dimensional-value-0,423
1826,dimensional-value-6,424
1827,dimensional-value-5,424
1828,dimensional-value-4,424
1829,dimensional-value-3,424
1830,dimensional-value-2,424
1831,dimensional-value-1,424
1832,dimensional-value-0,424
1833,dimensional-value-7,425
1834,dimensional-value-6,425
1835,dimensional-value-5,423
1836,dimensional-value-1,420
1837,dimensional-value-2,420
1838,dimensional-value-3,420
1839,dimensional-value-6,90
1840,dimensional-value-5,90
1841,dimensional-value-4,90
1842,dimensional-value-3,90
1843,dimensional-value-2,90
1844,dimensional-value-1,90
1845,dimensional-value-0,90
1846,dimensional-value-0,91
1847,dimensional-value-3,92
1848,dimensional-value-2,92
1849,dimensional-value-1,92
1850,dimensional-value-0,92
1851,dimensional-value-6,190
1852,dimensional-value-5,190
1853,dimensional-value-4,190
1854,dimensional-value-3,190
1855,dimensional-value-2,190
1856,dimensional-value-0,419
1857,dimensional-value-1,419
1858,dimensional-value-0,418
1859,dimensional-value-1,418
1860,dimensional-value-2,418
1861,dimensional-value-3,418
1862,dimensional-value-5,425
1863,dimensional-value-4,418
1864,dimensional-value-6,418
1865,dimensional-value-0,256
1866,dimensional-value-1,256
1867,dimensional-value-0,254
1868,dimensional-value-0,190
1869,dimensional-value-1,190
1870,dimensional-value-5,418
1871,dimensional-value-4,425
1872,dimensional-value-3,425
1873,dimensional-value-2,425
1874,dimensional-value-3,431
1875,dimensional-value-2,431
1876,dimensional-value-1,431
1877,dimensional-value-0,431
1878,dimensional-value-5,432
1879,dimensional-value-4,432
1880,dimensional-value-3,432
1881,dimensional-value-2,432
1882,dimensional-value-1,432
1883,dimensional-value-0,432
1884,dimensional-value-4,433
1885,dimensional-value-3,433
1886,dimensional-value-2,433
1887,dimensional-value-1,433
1888,dimensional-value-0,433
1889,dimensional-value-4,434
1890,dimensional-value-3,434
1891,dimensional-value-0,436
1892,dimensional-value-1,436
1893,dimensional-value-2,436
1894,dimensional-value-3,436
1895,dimensional-value-4,436
1896,dimensional-value-5,436
1897,dimensional-value-4,431
1898,dimensional-value-0,435
1899,dimensional-value-2,435
1900,dimensional-value-3,435
1901,dimensional-value-4,435
1902,dimensional-value-0,434
1903,dimensional-value-1,434
1904,dimensional-value-2,434
1905,dimensional-value-1,435
1906,dimensional-value-5,403
1907,dimensional-value-5,431
1908,dimensional-value-7,431
1909,dimensional-value-1,425
1910,dimensional-value-0,425
1911,dimensional-value-8,426
1912,dimensional-value-7,426
1913,dimensional-value-6,426
1914,dimensional-value-5,426
1915,dimensional-value-4,426
1916,dimensional-value-3,426
1917,dimensional-value-2,426
1918,dimensional-value-1,426
1919,dimensional-value-0,426
1920,dimensional-value-8,427
1921,dimensional-value-7,427
1922,dimensional-value-6,427
1923,dimensional-value-5,427
1924,dimensional-value-4,427
1925,dimensional-value-3,427
1926,dimensional-value-8,431
1927,dimensional-value-0,429
1928,dimensional-value-1,429
1929,dimensional-value-2,429
1930,dimensional-value-3,429
1931,dimensional-value-4,429
1932,dimensional-value-6,431
1933,dimensional-value-5,429
1934,dimensional-value-0,428
1935,dimensional-value-1,428
1936,dimensional-value-2,428
1937,dimensional-value-0,427
1938,dimensional-value-1,427
1939,dimensional-value-2,427
1940,dimensional-value-6,429
1941,dimensional-value-4,403
1942,dimensional-value-3,403
1943,dimensional-value-2,403
1944,dimensional-value-4,480
1945,dimensional-value-3,480
1946,dimensional-value-2,480
1947,dimensional-value-1,480
1948,dimensional-value-0,480
1949,dimensional-value-7,494
1950,dimensional-value-6,494
1951,dimensional-value-5,494
1952,dimensional-value-4,494
1953,dimensional-value-3,494
1954,dimensional-value-2,494
1955,dimensional-value-1,494
1956,dimensional-value-0,494
1957,dimensional-value-4,479
1958,dimensional-value-5,480
1959,dimensional-value-3,479
1960,dimensional-value-1,479
1961,dimensional-value-0,479
1962,dimensional-value-6,462
1963,dimensional-value-5,462
1964,dimensional-value-4,462
1965,dimensional-value-3,462
1966,dimensional-value-2,462
1967,dimensional-value-1,462
1968,dimensional-value-0,462
1969,dimensional-value-0,449
1970,dimensional-value-1,450
1971,dimensional-value-0,450
1972,dimensional-value-2,451
1973,dimensional-value-1,451
1974,dimensional-value-2,479
1975,dimensional-value-6,480
1976,dimensional-value-0,508
1977,dimensional-value-1,508
1978,dimensional-value-8,503
1979,dimensional-value-7,503
1980,dimensional-value-6,503
1981,dimensional-value-5,503
1982,dimensional-value-4,503
1983,dimensional-value-3,503
1984,dimensional-value-2,503
1985,dimensional-value-1,503
1986,dimensional-value-0,503
1987,dimensional-value-2,504
1988,dimensional-value-1,504
1989,dimensional-value-0,504
1990,dimensional-value-1,505
1991,dimensional-value-0,505
1992,dimensional-value-8,506
1993,dimensional-value-7,506
1994,dimensional-value-6,506
1995,dimensional-value-2,508
1996,dimensional-value-3,508
1997,dimensional-value-4,508
1998,dimensional-value-5,508
1999,dimensional-value-6,508
2000,dimensional-value-7,508
2001,dimensional-value-0,451
2002,dimensional-value-8,508
2003,dimensional-value-0,506
2004,dimensional-value-1,506
2005,dimensional-value-2,506
2006,dimensional-value-3,506
2007,dimensional-value-4,506
2008,dimensional-value-5,506
2009,dimensional-value-0,507
2010,dimensional-value-0,452
2011,dimensional-value-6,453
2012,dimensional-value-5,453
2013,dimensional-value-4,460
2014,dimensional-value-3,460
2015,dimensional-value-2,460
2016,dimensional-value-1,460
2017,dimensional-value-0,460
2018,dimensional-value-8,461
2019,dimensional-value-7,461
2020,dimensional-value-6,461
2021,dimensional-value-5,461
2022,dimensional-value-4,461
2023,dimensional-value-3,461
2024,dimensional-value-2,461
2025,dimensional-value-1,461
2026,dimensional-value-0,461
2027,dimensional-value-1,463
2028,dimensional-value-0,463
2029,dimensional-value-3,477
2030,dimensional-value-0,465
2031,dimensional-value-1,465
2032,dimensional-value-2,465
2033,dimensional-value-3,465
2034,dimensional-value-4,465
2035,dimensional-value-5,465
2036,dimensional-value-5,460
2037,dimensional-value-6,465
2038,dimensional-value-0,464
2039,dimensional-value-1,464
2040,dimensional-value-2,464
2041,dimensional-value-0,477
2042,dimensional-value-1,477
2043,dimensional-value-2,477
2044,dimensional-value-7,465
2045,dimensional-value-0,502
2046,dimensional-value-6,460
2047,dimensional-value-0,459
2048,dimensional-value-4,453
2049,dimensional-value-3,453
2050,dimensional-value-2,453
2051,dimensional-value-1,453
2052,dimensional-value-0,453
2053,dimensional-value-6,454
2054,dimensional-value-5,454
2055,dimensional-value-4,454
2056,dimensional-value-3,454
2057,dimensional-value-2,454
2058,dimensional-value-1,454
2059,dimensional-value-0,454
2060,dimensional-value-2,455
2061,dimensional-value-1,455
2062,dimensional-value-0,455
2063,dimensional-value-8,456
2064,dimensional-value-7,456
2065,dimensional-value-0,458
2066,dimensional-value-1,458
2067,dimensional-value-2,458
